path,mtime,size_bytes
results/README.md,1773487565.8723154,2523
results/acs/2015/gap_by_education_level.csv,1773484800.0,780
results/acs/2015/gap_by_industry_broad.csv,1773484800.0,1201
results/acs/2015/gap_by_occupation_broad.csv,1773484800.0,814
results/acs/2015/gap_by_race_ethnicity.csv,1773484801.0,675
results/acs/2015/gap_by_region.csv,1773484801.0,389
results/acs/2015/heterogeneity_education_level.csv,1773484915.0,835
results/acs/2015/heterogeneity_industry_broad.csv,1773484915.0,1291
results/acs/2015/heterogeneity_marital_status.csv,1773484915.0,534
results/acs/2015/heterogeneity_occupation_broad.csv,1773484915.0,861
results/acs/2015/heterogeneity_race_ethnicity.csv,1773484915.0,725
results/acs/2015/heterogeneity_state_fips.csv,1773484915.0,4672
results/acs/2015/heterogeneity_work_from_home.csv,1773484915.0,213
results/acs/2015/oaxaca.csv,1773484894.0,183
results/acs/2015/ols_sequential.csv,1773484893.0,517
results/acs/2015/quantile_regression.csv,1773484913.0,342
results/acs/2015/raw_gap.csv,1773484800.0,145
results/acs/2015/selection_robustness.csv,1773442931.1915383,1058
results/acs/2016/gap_by_education_level.csv,1773484920.0,780
results/acs/2016/gap_by_industry_broad.csv,1773484921.0,1198
results/acs/2016/gap_by_occupation_broad.csv,1773484920.0,815
results/acs/2016/gap_by_race_ethnicity.csv,1773484921.0,682
results/acs/2016/gap_by_region.csv,1773484921.0,386
results/acs/2016/heterogeneity_education_level.csv,1773485035.0,838
results/acs/2016/heterogeneity_industry_broad.csv,1773485035.0,1297
results/acs/2016/heterogeneity_marital_status.csv,1773485035.0,534
results/acs/2016/heterogeneity_occupation_broad.csv,1773485035.0,864
results/acs/2016/heterogeneity_race_ethnicity.csv,1773485035.0,726
results/acs/2016/heterogeneity_state_fips.csv,1773485035.0,4691
results/acs/2016/heterogeneity_work_from_home.csv,1773485035.0,215
results/acs/2016/oaxaca.csv,1773485019.0,182
results/acs/2016/ols_sequential.csv,1773485018.0,513
results/acs/2016/quantile_regression.csv,1773485033.0,338
results/acs/2016/raw_gap.csv,1773484920.0,147
results/acs/2016/selection_robustness.csv,1773443115.14652,1048
results/acs/2017/gap_by_education_level.csv,1773485041.0,780
results/acs/2017/gap_by_industry_broad.csv,1773485042.0,1202
results/acs/2017/gap_by_occupation_broad.csv,1773485041.0,814
results/acs/2017/gap_by_race_ethnicity.csv,1773485042.0,675
results/acs/2017/gap_by_region.csv,1773485042.0,384
results/acs/2017/heterogeneity_education_level.csv,1773485156.0,839
results/acs/2017/heterogeneity_industry_broad.csv,1773485156.0,1288
results/acs/2017/heterogeneity_marital_status.csv,1773485156.0,530
results/acs/2017/heterogeneity_occupation_broad.csv,1773485156.0,868
results/acs/2017/heterogeneity_race_ethnicity.csv,1773485156.0,724
results/acs/2017/heterogeneity_state_fips.csv,1773485156.0,4674
results/acs/2017/heterogeneity_work_from_home.csv,1773485156.0,216
results/acs/2017/oaxaca.csv,1773485137.0,182
results/acs/2017/ols_sequential.csv,1773485137.0,512
results/acs/2017/quantile_regression.csv,1773485154.0,337
results/acs/2017/raw_gap.csv,1773485041.0,146
results/acs/2017/selection_robustness.csv,1773443150.2964876,1051
results/acs/2018/gap_by_education_level.csv,1773485161.0,778
results/acs/2018/gap_by_industry_broad.csv,1773485162.0,1282
results/acs/2018/gap_by_occupation_broad.csv,1773485161.0,729
results/acs/2018/gap_by_race_ethnicity.csv,1773485162.0,680
results/acs/2018/gap_by_region.csv,1773485162.0,386
results/acs/2018/heterogeneity_education_level.csv,1773485294.0,837
results/acs/2018/heterogeneity_industry_broad.csv,1773485294.0,1389
results/acs/2018/heterogeneity_marital_status.csv,1773485294.0,529
results/acs/2018/heterogeneity_occupation_broad.csv,1773485294.0,771
results/acs/2018/heterogeneity_race_ethnicity.csv,1773485294.0,727
results/acs/2018/heterogeneity_state_fips.csv,1773485294.0,4694
results/acs/2018/heterogeneity_work_from_home.csv,1773485294.0,216
results/acs/2018/oaxaca.csv,1773485272.0,183
results/acs/2018/ols_sequential.csv,1773485271.0,517
results/acs/2018/quantile_regression.csv,1773485292.0,340
results/acs/2018/raw_gap.csv,1773485161.0,143
results/acs/2018/selection_robustness.csv,1773443606.5871465,1059
results/acs/2019/gap_by_education_level.csv,1773485300.0,780
results/acs/2019/gap_by_industry_broad.csv,1773485301.0,1280
results/acs/2019/gap_by_occupation_broad.csv,1773485300.0,726
results/acs/2019/gap_by_race_ethnicity.csv,1773485301.0,675
results/acs/2019/gap_by_region.csv,1773485301.0,383
results/acs/2019/heterogeneity_education_level.csv,1773485423.0,836
results/acs/2019/heterogeneity_industry_broad.csv,1773485423.0,1384
results/acs/2019/heterogeneity_marital_status.csv,1773485423.0,529
results/acs/2019/heterogeneity_occupation_broad.csv,1773485423.0,769
results/acs/2019/heterogeneity_race_ethnicity.csv,1773485423.0,723
results/acs/2019/heterogeneity_state_fips.csv,1773485423.0,4696
results/acs/2019/heterogeneity_work_from_home.csv,1773485423.0,217
results/acs/2019/oaxaca.csv,1773485403.0,182
results/acs/2019/ols_sequential.csv,1773485402.0,514
results/acs/2019/quantile_regression.csv,1773485421.0,338
results/acs/2019/raw_gap.csv,1773485300.0,146
results/acs/2019/selection_robustness.csv,1773484551.5398176,1054
results/acs/2021/gap_by_education_level.csv,1773485429.0,776
results/acs/2021/gap_by_industry_broad.csv,1773485430.0,1282
results/acs/2021/gap_by_occupation_broad.csv,1773485429.0,728
results/acs/2021/gap_by_race_ethnicity.csv,1773485430.0,677
results/acs/2021/gap_by_region.csv,1773485430.0,382
results/acs/2021/heterogeneity_education_level.csv,1773485545.0,835
results/acs/2021/heterogeneity_industry_broad.csv,1773485545.0,1383
results/acs/2021/heterogeneity_marital_status.csv,1773485545.0,532
results/acs/2021/heterogeneity_occupation_broad.csv,1773485545.0,773
results/acs/2021/heterogeneity_race_ethnicity.csv,1773485545.0,724
results/acs/2021/heterogeneity_state_fips.csv,1773485545.0,4700
results/acs/2021/heterogeneity_work_from_home.csv,1773485545.0,217
results/acs/2021/oaxaca.csv,1773485529.0,182
results/acs/2021/ols_sequential.csv,1773485528.0,516
results/acs/2021/quantile_regression.csv,1773485543.0,338
results/acs/2021/raw_gap.csv,1773485429.0,147
results/acs/2021/selection_robustness.csv,1773484552.490482,1042
results/acs/2022/gap_by_education_level.csv,1773485556.0,785
results/acs/2022/gap_by_industry_broad.csv,1773485556.0,1289
results/acs/2022/gap_by_occupation_broad.csv,1773485556.0,728
results/acs/2022/gap_by_race_ethnicity.csv,1773485557.0,678
results/acs/2022/gap_by_region.csv,1773485557.0,385
results/acs/2022/heterogeneity_commute_bin.csv,1773402199.395051,597
results/acs/2022/heterogeneity_education_level.csv,1773485683.0,841
results/acs/2022/heterogeneity_industry_broad.csv,1773485683.0,1386
results/acs/2022/heterogeneity_marital_status.csv,1773485683.0,530
results/acs/2022/heterogeneity_occupation_broad.csv,1773485683.0,771
results/acs/2022/heterogeneity_race_ethnicity.csv,1773485683.0,723
results/acs/2022/heterogeneity_state_fips.csv,1773485683.0,4701
results/acs/2022/heterogeneity_work_from_home.csv,1773485683.0,214
results/acs/2022/oaxaca.csv,1773485664.0,184
results/acs/2022/ols_sequential.csv,1773485663.0,515
results/acs/2022/quantile_regression.csv,1773485681.0,340
results/acs/2022/raw_gap.csv,1773485555.0,145
results/acs/2022/selection_robustness.csv,1773484553.4512837,1070
results/acs/2023/gap_by_education_level.csv,1773485690.0,784
results/acs/2023/gap_by_industry_broad.csv,1773485690.0,1281
results/acs/2023/gap_by_occupation_broad.csv,1773485690.0,726
results/acs/2023/gap_by_race_ethnicity.csv,1773485691.0,674
results/acs/2023/gap_by_region.csv,1773485691.0,381
results/acs/2023/heterogeneity_education_level.csv,1773485819.0,838
results/acs/2023/heterogeneity_industry_broad.csv,1773485819.0,1390
results/acs/2023/heterogeneity_marital_status.csv,1773485819.0,529
